,Pathway,LogP,Gene,ensemble_ID,FoldChange,Decision
21,GO:0010638: positive regulation of organelle organization,-4.5668244072,"['13383', '14265', '18080', '19878', '20356', '22035', '57748', '59125', '73086', '78757', '108155', '319565', '269254', '239250', '71929', '17540']",ENSMUSG00000022770,-1.32598254838663,down_reg
22,GO:0019058: viral life cycle,-4.024791829,"['14265', '18128', '19878', '20817', '23947', '384309', '229900', '20356', '56838', '60599']",ENSMUSG00000000838,-1.49165154373895,down_reg
23,GO:0050901: leukocyte tethering or rolling,-3.9842101926,"['14537', '16401', '56838', '11491', '230979', '13383', '18128', '18576', '20356', '22288', '268564', '19878', '319565', '60599']",ENSMUSG00000038843,-1.9083631565091,down_reg
24,GO:0010923: negative regulation of phosphatase activity,-3.6359726906,"['19878', '67769', '223989', '241289', '13383', '108155', '246103', '100037258', '18128', '73251', '214899']",ENSMUSG00000020580,-1.35605804319053,down_reg
25,GO:0007616: long-term memory,-3.5254696598,"['12326', '12444', '224938']",ENSMUSG00000038128,-1.5719120969918,down_reg
26,mmu04022: cGMP-PKG signaling pathway,-3.3239418509,"['16439', '17540', '18576', '19878', '208647', '12326', '19206']",ENSMUSG00000030287,-1.58441757898868,down_reg
27,GO:0042491: inner ear auditory receptor cell differentiation,-3.0813402444,"['18128', '224796', '239250', '19206', '19878', '14265', '18080', '20356', '16401', '18576', '13809', '19317', '20817']",ENSMUSG00000026923,-1.85453892176221,down_reg
28,R-MMU-373755: Semaphorin interactions,-2.9796937636,"['19878', '20356', '69632', '16439', '17540', '19206', '11491', '18576', '73086', '78757']",ENSMUSG00000020580,-1.35605804319053,down_reg
29,GO:0009411: response to UV,-2.7762777243,"['14265', '20822', '60599', '268564', '12444', '20356']",ENSMUSG00000000838,-1.49165154373895,down_reg
30,GO:0050678: regulation of epithelial cell proliferation,-2.749618901,"['12444', '13383', '18128', '19206', '20356', '78757', '13809', '14537']",ENSMUSG00000000184,-1.4433750494499,down_reg
31,GO:0097306: cellular response to alcohol,-2.7383595033,"['16439', '19206', '60599']",ENSMUSG00000030287,-1.58441757898868,down_reg
32,GO:0007623: circadian rhythm,-2.1944661184,"['19878', '108155', '214899', '269254']",ENSMUSG00000020580,-1.35605804319053,down_reg
33,GO:0001666: response to hypoxia,-2.1944661184,"['11491', '16439', '18128', '108155']",ENSMUSG00000052593,-1.23561337241798,down_reg
34,GO:0008344: adult locomotory behavior,-2.0920404993,"['12444', '170719', '239250']",ENSMUSG00000000184,-1.4433750494499,down_reg
35,mmu04931: Insulin resistance,-2.0700624255,"['26458', '108155', '208647']",ENSMUSG00000027359,-1.53754598908774,down_reg
36,GO:0006939: smooth muscle contraction,-2.0592417199,"['13383', '17540', '19878']",ENSMUSG00000022770,-1.32598254838663,down_reg
37,GO:0016071: mRNA metabolic process,-2.0102629512,"['14265', '19317', '20817', '24127', '69865', '268564', '269254']",ENSMUSG00000000838,-1.49165154373895,down_reg
